{'股票名称': '深证成指', '最高': '13323.81', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.74%', '振幅': '1.38%', '成交量': '317.69亿', '成交额': '4470.94亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.16%', '涨跌幅': '2.96%'}
{'股票名称': '创业板指', '最高': '2679.01', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '3.77%', '振幅': '1.93%', '成交量': '127.64亿', '成交额': '2109.72亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.10%', '涨跌幅': '3.81%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.13', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.46%', '振幅': '2.77%', '成交量': '9004.26万', '成交额': '137699.59万', '内盘': '4233.11万', '外盘': '4771.15万', '量比': '0.96%', '涨跌幅': '0.07%', '市盈率(动)': '10.77', '市净率': '1.05', '流通市值': '2945.79亿', '总市值': '2945.82亿'}
{'股票名称': '万', '最高': '28.29', '最低': '27.74', '今开': '28.05', '昨收': '28.02', '涨停': '30.82', '跌停': '25.22', '换手率': '0.70%', '振幅': '1.96%', '成交量': '6843.46万', '成交额': '191338.82万', '内盘': '3634.66万', '外盘': '3208.8万', '量比': '1.21%', '涨跌幅': '0.04%', '市盈率(动)': '13.02', '市净率': '1.84', '流通市值': '2722.92亿', '总市值': '3256.45亿'}
{'股票名称': '国农科技', '最高': '23.71', '最低': '23.20', '今开': '23.29', '昨收': '23.09', '涨停': '25.40', '跌停': '20.78', '换手率': '2.13%', '振幅': '2.21%', '成交量': '178.52万', '成交额': '4205.98万', '内盘': '65.6万', '外盘': '112.93万', '量比': '1.29%', '涨跌幅': '2.69%', '市盈率(动)': '760.00', '市净率': '2.81', '流通市值': '19.9亿', '总市值': '39.13亿'}
{'股票名称': '世纪星源', '最高': '2.66', '最低': '2.60', '今开': '2.60', '昨收': '2.58', '涨停': '2.84', '跌停': '2.32', '换手率': '0.79%', '振幅': '2.33%', '成交量': '838.46万', '成交额': '2212.52万', '内盘': '360.26万', '外盘': '478.21万', '量比': '0.96%', '涨跌幅': '2.71%', '市盈率(动)': '-43.65', '市净率': '1.73', '流通市值': '28.04亿', '总市值': '28.05亿'}
{'股票名称': '深振业Ａ', '最高': '6.91', '最低': '6.50', '今开': '6.57', '昨收': '6.43', '涨停': '7.07', '跌停': '5.79', '换手率': '3.07%', '振幅': '6.38%', '成交量': '4137.5万', '成交额': '28074.02万', '内盘': '1665.37万', '外盘': '2472.13万', '量比': '1.68%', '涨跌幅': '6.69%', '市盈率(动)': '21.14', '市净率': '1.37', '流通市值': '92.49亿', '总市值': '92.61亿'}
{'股票名称': '全新好', '最高': '9.57', '最低': '9.35', '今开': '9.39', '昨收': '9.40', '涨停': '10.34', '跌停': '8.46', '换手率': '1.93%', '振幅': '2.34%', '成交量': '596.89万', '成交额': '5650.79万', '内盘': '324.37万', '外盘': '272.52万', '量比': '1.14%', '涨跌幅': '1.17%', '市盈率(动)': '-55.26', '市净率': '18.35', '流通市值': '29.38亿', '总市值': '32.95亿'}
{'股票名称': '神州高铁', '最高': '2.94', '最低': '2.90', '今开': '2.90', '昨收': '2.88', '涨停': '3.17', '跌停': '2.59', '换手率': '0.52%', '振幅': '1.39%', '成交量': '1393.98万', '成交额': '4073.29万', '内盘': '802.59万', '外盘': '591.39万', '量比': '0.92%', '涨跌幅': '1.04%', '市盈率(动)': '-13.86', '市净率': '1.13', '流通市值': '77.56亿', '总市值': '80.92亿'}
{'股票名称': '中国宝安', '最高': '7.65', '最低': '7.11', '今开': '7.12', '昨收': '7.00', '涨停': '7.70', '跌停': '6.30', '换手率': '3.23%', '振幅': '7.71%', '成交量': '8247.74万', '成交额': '61405.59万', '内盘': '3039.33万', '外盘': '5208.41万', '量比': '2.71%', '涨跌幅': '8.14%', '市盈率(动)': '72.06', '市净率': '3.54', '流通市值': '193.18亿', '总市值': '195.25亿'}
{'股票名称': '美丽生态', '最高': '4.30', '最低': '3.88', '今开': '3.92', '昨收': '3.91', '涨停': '4.30', '跌停': '3.52', '换手率': '3.71%', '振幅': '10.74%', '成交量': '1934.92万', '成交额': '8135.85万', '内盘': '1381.08万', '外盘': '553.84万', '量比': '2.86%', '涨跌幅': '9.97%', '市盈率(动)': '199.91', '市净率': '7.70', '流通市值': '22.45亿', '总市值': '35.25亿'}
{'股票名称': '深物业A', '最高': '19.08', '最低': '18.00', '今开': '18.10', '昨收': '17.86', '涨停': '19.65', '跌停': '16.07', '换手率': '3.38%', '振幅': '6.05%', '成交量': '1779.56万', '成交额': '33119.52万', '内盘': '874.72万', '外盘': '904.84万', '量比': '1.36%', '涨跌幅': '5.49%', '市盈率(动)': '26.49', '市净率': '3.57', '流通市值': '99.19亿', '总市值': '112.28亿'}
{'股票名称': '南', '最高': '6.18', '最低': '6.18', '今开': '6.18', '昨收': '5.62', '涨停': '6.18', '跌停': '5.06', '换手率': '1.50%', '振幅': '0.00%', '成交量': '2943.47万', '成交额': '18190.66万', '内盘': '2839.2万', '外盘': '104.27万', '量比': '1.38%', '涨跌幅': '9.96%', '市盈率(动)': '24.24', '市净率': '2.02', '流通市值': '120.95亿', '总市值': '189.77亿'}
