{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '万', '最高': '28.29', '最低': '27.74', '今开': '28.05', '昨收': '28.02', '涨停': '30.82', '跌停': '25.22', '换手率': '0.43%', '振幅': '1.96%', '成交量': '4181.3万', '成交额': '116862.14万', '内盘': '2070.21万', '外盘': '2111.1万', '量比': '1.48%', '涨跌幅': '-0.14%', '市盈率(动)': '12.99', '市净率': '1.84', '流通市值': '2718.07亿', '总市值': '3250.64亿'}
{'股票名称': '国农科技', '最高': '23.67', '最低': '23.20', '今开': '23.29', '昨收': '23.09', '涨停': '25.40', '跌停': '20.78', '换手率': '1.34%', '振幅': '2.04%', '成交量': '112.17万', '成交额': '2638.51万', '内盘': '37.5万', '外盘': '74.67万', '量比': '1.62%', '涨跌幅': '2.38%', '市盈率(动)': '757.76', '市净率': '2.80', '流通市值': '19.84亿', '总市值': '39.02亿'}
{'股票名称': '世纪星源', '最高': '2.65', '最低': '2.60', '今开': '2.60', '昨收': '2.58', '涨停': '2.84', '跌停': '2.32', '换手率': '0.52%', '振幅': '1.94%', '成交量': '550.9万', '成交额': '1451.07万', '内盘': '202.28万', '外盘': '348.63万', '量比': '1.26%', '涨跌幅': '2.71%', '市盈率(动)': '-43.65', '市净率': '1.73', '流通市值': '28.04亿', '总市值': '28.05亿'}
{'股票名称': '深振业Ａ', '最高': '6.91', '最低': '6.50', '今开': '6.57', '昨收': '6.43', '涨停': '7.07', '跌停': '5.79', '换手率': '2.13%', '振幅': '6.38%', '成交量': '2868.38万', '成交额': '19392.69万', '内盘': '1055.37万', '外盘': '1813.02万', '量比': '2.31%', '涨跌幅': '6.69%', '市盈率(动)': '21.30', '市净率': '1.38', '流通市值': '92.49亿', '总市值': '92.61亿'}
{'股票名称': '全新好', '最高': '9.56', '最低': '9.35', '今开': '9.39', '昨收': '9.40', '涨停': '10.34', '跌停': '8.46', '换手率': '1.12%', '振幅': '2.23%', '成交量': '346.53万', '成交额': '3276.18万', '内盘': '183.52万', '外盘': '163.02万', '量比': '1.32%', '涨跌幅': '0.53%', '市盈率(动)': '-54.91', '市净率': '18.24', '流通市值': '29.2亿', '总市值': '32.74亿'}
{'股票名称': '神州高铁', '最高': '2.94', '最低': '2.90', '今开': '2.90', '昨收': '2.88', '涨停': '3.17', '跌停': '2.59', '换手率': '0.36%', '振幅': '1.39%', '成交量': '949.09万', '成交额': '2775.6万', '内盘': '522.18万', '外盘': '426.92万', '量比': '1.25%', '涨跌幅': '1.39%', '市盈率(动)': '-13.90', '市净率': '1.14', '流通市值': '77.82亿', '总市值': '81.2亿'}
{'股票名称': '中国宝安', '最高': '7.40', '最低': '7.11', '今开': '7.12', '昨收': '7.00', '涨停': '7.70', '跌停': '6.30', '换手率': '1.25%', '振幅': '4.14%', '成交量': '3193.79万', '成交额': '23259.91万', '内盘': '1138.9万', '外盘': '2054.89万', '量比': '2.09%', '涨跌幅': '5.00%', '市盈率(动)': '70.06', '市净率': '3.44', '流通市值': '187.56亿', '总市值': '189.57亿'}
{'股票名称': '美丽生态', '最高': '4.30', '最低': '3.88', '今开': '3.92', '昨收': '3.91', '涨停': '4.30', '跌停': '3.52', '换手率': '3.28%', '振幅': '10.74%', '成交量': '1714.48万', '成交额': '7187.96万', '内盘': '1161.49万', '外盘': '552.99万', '量比': '5.06%', '涨跌幅': '9.97%', '市盈率(动)': '199.91', '市净率': '7.70', '流通市值': '22.45亿', '总市值': '35.25亿'}
{'股票名称': '深物业A', '最高': '18.90', '最低': '18.00', '今开': '18.10', '昨收': '17.86', '涨停': '19.65', '跌停': '16.07', '换手率': '2.21%', '振幅': '5.04%', '成交量': '1161.92万', '成交额': '21471.45万', '内盘': '581.03万', '外盘': '580.89万', '量比': '1.77%', '涨跌幅': '4.98%', '市盈率(动)': '26.36', '市净率': '3.55', '流通市值': '98.71亿', '总市值': '111.75亿'}
{'股票名称': '南', '最高': '6.18', '最低': '6.18', '今开': '6.18', '昨收': '5.62', '涨停': '6.18', '跌停': '5.06', '换手率': '1.40%', '振幅': '0.00%', '成交量': '2744.15万', '成交额': '16958.86万', '内盘': '2655.72万', '外盘': '88.43万', '量比': '2.57%', '涨跌幅': '9.96%', '市盈率(动)': '24.24', '市净率': '2.02', '流通市值': '120.95亿', '总市值': '189.77亿'}
{'股票名称': '沙河股份', '最高': '11.35', '最低': '10.61', '今开': '10.62', '昨收': '10.49', '涨停': '11.54', '跌停': '9.44', '换手率': '2.31%', '振幅': '7.05%', '成交量': '466.33万', '成交额': '5146.72万', '内盘': '179.01万', '外盘': '287.32万', '量比': '2.35%', '涨跌幅': '6.77%', '市盈率(动)': '48.30', '市净率': '2.48', '流通市值': '22.59亿', '总市值': '22.59亿'}
{'股票名称': '深康佳Ａ', '最高': '6.27', '最低': '6.16', '今开': '6.16', '昨收': '6.06', '涨停': '6.67', '跌停': '5.45', '换手率': '0.69%', '振幅': '1.82%', '成交量': '1098.49万', '成交额': '6828.46万', '内盘': '407.18万', '外盘': '691.31万', '量比': '1.19%', '涨跌幅': '3.14%', '市盈率(动)': '79.46', '市净率': '1.95', '流通市值': '99.79亿', '总市值': '150.5亿'}
{'股票名称': '*ST中华A', '最高': '2.46', '最低': '2.41', '今开': '2.41', '昨收': '2.41', '涨停': '2.65', '跌停': '2.17', '换手率': '0.41%', '振幅': '2.07%', '成交量': '124.78万', '成交额': '304.56万', '内盘': '47.96万', '外盘': '76.82万', '量比': '1.74%', '涨跌幅': '2.07%', '市盈率(动)': '242.40', '市净率': '136.67', '流通市值': '7.45亿', '总市值': '13.56亿'}
{'股票名称': '深粮控股', '最高': '8.63', '最低': '8.35', '今开': '8.35', '昨收': '8.30', '涨停': '9.13', '跌停': '7.47', '换手率': '1.04%', '振幅': '3.37%', '成交量': '433.27万', '成交额': '3692.51万', '内盘': '141.43万', '外盘': '291.84万', '量比': '1.07%', '涨跌幅': '3.37%', '市盈率(动)': '23.46', '市净率': '2.25', '流通市值': '35.71亿', '总市值': '98.89亿'}
{'股票名称': '深华发Ａ', '最高': '12.50', '最低': '12.13', '今开': '12.50', '昨收': '12.14', '涨停': '13.35', '跌停': '10.93', '换手率': '0.64%', '振幅': '3.05%', '成交量': '115.73万', '成交额': '1428.48万', '内盘': '64.97万', '外盘': '50.76万', '量比': '1.36%', '涨跌幅': '2.14%', '市盈率(动)': '554.59', '市净率': '10.56', '流通市值': '22.46亿', '总市值': '35.11亿'}
{'股票名称': '深科技', '最高': '21.69', '最低': '21.05', '今开': '21.12', '昨收': '20.64', '涨停': '22.70', '跌停': '18.58', '换手率': '0.78%', '振幅': '3.10%', '成交量': '1151.43万', '成交额': '24656.75万', '内盘': '552.51万', '外盘': '598.92万', '量比': '0.85%', '涨跌幅': '4.36%', '市盈率(动)': '82.59', '市净率': '4.51', '流通市值': '316.43亿', '总市值': '316.91亿'}
{'股票名称': '深天地Ａ', '最高': '17.80', '最低': '17.25', '今开': '17.47', '昨收': '17.07', '涨停': '18.78', '跌停': '15.36', '换手率': '0.44%', '振幅': '3.22%', '成交量': '61.74万', '成交额': '1085.77万', '内盘': '29.27万', '外盘': '32.48万', '量比': '1.00%', '涨跌幅': '4.28%', '市盈率(动)': '-88.30', '市净率': '5.36', '流通市值': '24.7亿', '总市值': '24.7亿'}
{'股票名称': '特', '最高': '20.90', '最低': '20.40', '今开': '20.41', '昨收': '20.09', '涨停': '22.10', '跌停': '18.08', '换手率': '0.67%', '振幅': '2.49%', '成交量': '261.34万', '成交额': '5396.35万', '内盘': '120万', '外盘': '141.34万', '量比': '1.23%', '涨跌幅': '3.09%', '市盈率(动)': '174.39', '市净率': '6.98', '流通市值': '81.34亿', '总市值': '89.27亿'}
{'股票名称': '飞亚达', '最高': '18.14', '最低': '16.35', '今开': '16.63', '昨收': '16.49', '涨停': '18.14', '跌停': '14.84', '换手率': '3.59%', '振幅': '10.86%', '成交量': '1282.02万', '成交额': '22228.17万', '内盘': '684.52万', '外盘': '597.5万', '量比': '4.81%', '涨跌幅': '-0.42%', '市盈率(动)': '45.21', '市净率': '2.76', '流通市值': '58.57亿', '总市值': '70.3亿'}
{'股票名称': '深圳能源', '最高': '5.63', '最低': '5.43', '今开': '5.44', '昨收': '5.36', '涨停': '5.90', '跌停': '4.82', '换手率': '0.40%', '振幅': '3.73%', '成交量': '1901.83万', '成交额': '10557.04万', '内盘': '583.02万', '外盘': '1318.81万', '量比': '2.51%', '涨跌幅': '5.04%', '市盈率(动)': '4.71', '市净率': '1.02', '流通市值': '267.84亿', '总市值': '267.84亿'}
{'股票名称': '国药一致', '最高': '47.43', '最低': '46.70', '今开': '46.75', '昨收': '46.20', '涨停': '50.82', '跌停': '41.58', '换手率': '0.51%', '振幅': '1.58%', '成交量': '186.35万', '成交额': '8778.58万', '内盘': '71.63万', '外盘': '114.72万', '量比': '1.15%', '涨跌幅': '2.51%', '市盈率(动)': '15.76', '市净率': '1.54', '流通市值': '174.16亿', '总市值': '202.76亿'}
{'股票名称': '深深房Ａ', '最高': '10.81', '最低': '10.81', '今开': '10.81', '昨收': '10.81', '涨停': '11.89', '跌停': '9.73', '换手率': '0.00%', '振幅': '0.00%', '成交量': '0万', '成交额': '0万', '内盘': '0万', '外盘': '0万', '量比': '0.00%', '涨跌幅': '0.00%', '市盈率(动)': '56.21', '市净率': '3.04', '流通市值': '96.39亿', '总市值': '109.36亿'}
{'股票名称': '富奥股份', '最高': '7.05', '最低': '6.75', '今开': '6.87', '昨收': '6.71', '涨停': '7.38', '跌停': '6.04', '换手率': '0.42%', '振幅': '4.47%', '成交量': '740.59万', '成交额': '5104.88万', '内盘': '278.61万', '外盘': '461.98万', '量比': '1.82%', '涨跌幅': '4.02%', '市盈率(动)': '14.50', '市净率': '1.86', '流通市值': '122.84亿', '总市值': '126.38亿'}
{'股票名称': '大悦城', '最高': '4.74', '最低': '4.67', '今开': '4.67', '昨收': '4.64', '涨停': '5.10', '跌停': '4.18', '换手率': '0.27%', '振幅': '1.51%', '成交量': '483.23万', '成交额': '2276.78万', '内盘': '191.48万', '外盘': '291.75万', '量比': '0.61%', '涨跌幅': '1.94%', '市盈率(动)': '17.92', '市净率': '1.09', '流通市值': '85.79亿', '总市值': '202.74亿'}
{'股票名称': '深桑达Ａ', '最高': '22.15', '最低': '20.99', '今开': '21.50', '昨收': '20.75', '涨停': '22.83', '跌停': '18.68', '换手率': '0.37%', '振幅': '5.59%', '成交量': '150.67万', '成交额': '3263.41万', '内盘': '63.88万', '外盘': '86.79万', '量比': '1.30%', '涨跌幅': '4.63%', '市盈率(动)': '121.85', '市净率': '6.09', '流通市值': '89.32亿', '总市值': '89.71亿'}
{'股票名称': '神州数码', '最高': '27.78', '最低': '26.63', '今开': '26.70', '昨收': '25.25', '涨停': '27.78', '跌停': '22.73', '换手率': '6.76%', '振幅': '4.55%', '成交量': '3350.62万', '成交额': '91336.82万', '内盘': '1569.61万', '外盘': '1781.01万', '量比': '3.57%', '涨跌幅': '5.98%', '市盈率(动)': '36.13', '市净率': '3.93', '流通市值': '132.68亿', '总市值': '176.07亿'}
{'股票名称': '中国天楹', '最高': '4.78', '最低': '4.71', '今开': '4.75', '昨收': '4.69', '涨停': '5.16', '跌停': '4.22', '换手率': '0.17%', '振幅': '1.49%', '成交量': '409.44万', '成交额': '1947.39万', '内盘': '236.05万', '外盘': '173.39万', '量比': '1.54%', '涨跌幅': '1.71%', '市盈率(动)': '20.34', '市净率': '1.08', '流通市值': '112.97亿', '总市值': '120.38亿'}
{'股票名称': '华联控股', '最高': '4.12', '最低': '4.01', '今开': '4.01', '昨收': '3.98', '涨停': '4.38', '跌停': '3.58', '换手率': '0.27%', '振幅': '2.76%', '成交量': '398.97万', '成交额': '1623.34万', '内盘': '114.72万', '外盘': '284.25万', '量比': '1.45%', '涨跌幅': '3.27%', '市盈率(动)': '6.89', '市净率': '1.31', '流通市值': '60.81亿', '总市值': '60.99亿'}
{'股票名称': '深南电A', '最高': '15.39', '最低': '14.58', '今开': '14.58', '昨收': '14.36', '涨停': '15.80', '跌停': '12.92', '换手率': '0.95%', '振幅': '5.64%', '成交量': '323万', '成交额': '4876.9万', '内盘': '110.3万', '外盘': '212.7万', '量比': '2.66%', '涨跌幅': '6.82%', '市盈率(动)': '88.84', '市净率': '4.53', '流通市值': '51.99亿', '总市值': '92.46亿'}
{'股票名称': '深大通', '最高': '12.18', '最低': '11.55', '今开': '11.59', '昨收': '11.46', '涨停': '12.61', '跌停': '10.31', '换手率': '2.02%', '振幅': '5.50%', '成交量': '480.1万', '成交额': '5713.11万', '内盘': '193.61万', '外盘': '286.49万', '量比': '2.07%', '涨跌幅': '5.32%', '市盈率(动)': '42.95', '市净率': '2.23', '流通市值': '28.75亿', '总市值': '63.1亿'}
{'股票名称': '中集集团', '最高': '9.43', '最低': '9.12', '今开': '9.16', '昨收': '8.96', '涨停': '9.86', '跌停': '8.06', '换手率': '0.62%', '振幅': '3.46%', '成交量': '943.53万', '成交额': '8745.78万', '内盘': '379.42万', '外盘': '564.11万', '量比': '2.65%', '涨跌幅': '3.24%', '市盈率(动)': '-90.75', '市净率': '0.97', '流通市值': '141.16亿', '总市值': '331.77亿'}
